Location,Followers,Following,Stars,Contributions,Weight,Longitude,Latitude
"Sousse, Tunisia",27,53,27,202,99.6,10.640525,35.828829
"Los Angeles, CA",2,1,0,210,84.5,-118.2427666,34.0536909
"Gurgaon, Haryana",2,1,0,76,30.9,77.0299194,28.4646148
"Kolkata, West Bengal, India",0,2,0,23,9.4,88.3567751581234,22.54541245
Saudi Arabia,3,5,0,27,11.9,42.3528328,25.6242618
Mohammedia,6,4,3,44,20.1,-7.392252612392337,33.69182045
new delhi,0,0,2,156,63.00000000000001,77.2090057,28.6138954
Indonesian,2,1,2,261,105.5,122.4501283,-3.7810608
"Mumbai , India",31,25,9,96,49.8,72.8353355,18.9387711
"Vadodara, Gujarat",1,6,1,54,22.700000000000006,73.1942567,22.2973142
India,1,0,0,139,55.8,78.6677428,22.3511148
BANGALORE,4,5,52,266,123.3,77.5912997,12.9791198
Dehradun,4,5,52,61,41.3,78.0436813,30.3255646
Pune,1,0,1,142,57.3,73.8544541,18.521428
Kolkata,1,0,1,47,19.3,88.3567751581234,22.54541245
Germany,4,10,17,237,101.70000000000002,10.4234469,51.0834196
Islamabad,3,2,0,132,53.6,73.0651511,33.6938118
"Bhubaneswar , Odisha ",0,22,19,176,78.30000000000003,85.8435592,20.2667774
Kadapa,1,2,11,71,32.1,78.8216861,14.4752936
"Bay Area, CA, USA",0,2,0,25,10.2,-122.3558473,37.7884969
delhi,2,0,2,30,13.0,77.1716954,28.6273928
Minneapolis,3,4,0,182,73.8,-93.2654692,44.9772995
"Kolkata,West Bengal,India",1,0,0,44,17.8,88.3567751581234,22.54541245
"Palam Vihar, Delhi NCR",5,10,0,18,9.2,,
Navi Mumbai,71,3,6,161,80.7,73.0198537,19.0308262
new delhi,8,16,9,289,121.5,77.2090057,28.6138954
Gurgaon,1,5,5,22,11.0,77.0299194,28.4646148
India,27,15,37,361,162.4,78.6677428,22.3511148
mohali,27,15,37,4,19.6,76.7178146,30.7047049
"No 2 omoyiola area Ido-Osun, Osun State",0,5,1,46,19.200000000000006,,
"Dhaka, Bangladesh",13,43,28,31,27.700000000000006,90.4126466,23.810651
İstanbul,6,8,18,8,10.6,28.9651646,41.0096334
Hong Kong,1,1,0,4,1.9,114.1849161,22.350627
Nigeria,35,12,1,24,18.1,7.9999721,9.6000359
"Kolkata, India",15,11,62,487,217.5,88.3567751581234,22.54541245
"Chandigarh, India",12,11,0,275,113.5,76.78414567016054,30.72984395
Kendari,17,70,116,316,171.6,122.5180066,-3.9918068
"Addis Ababa, Ethiopia",1,1,0,108,43.5,38.75,9.0
Singapore,1,47,12,21,16.9,103.83039182212079,1.3408630000000001
Sri Lanka,24,49,18,822,343.9000000000001,80.7137847,7.5554942
"Metro Manila, Philippines",8,73,21,583,248.4,121.0329706,14.5736108
Delhi ,1,3,1,77,31.6,77.1716954,28.6273928
"Nagpur, Maharashtra",2,1,9,445,181.2,79.0820556,21.1498134
USA,0,1,0,18,7.3,-100.4458825,39.7837304
Mumbai,3,4,0,16,7.4,72.8353355,18.9387711
"Coimbra, Portugal",3,4,0,23,10.2,-8.4292057,40.2109801
"Howrah(Kolkata),India",7,72,167,694,336.3,88.34125139616609,22.58419045
Pune,22,4,0,69,32.40000000000001,73.8544541,18.521428
Quebec,1,0,0,55,22.2,-71.8258668,52.4760892
Bareilly,24,29,37,816,345.2000000000001,79.40557093743058,28.457876
Montreal,6,4,39,538,228.50000000000003,-73.6103642,45.4972159
São Paulo / Brazil,6,7,12,151,65.9,-46.6333824,-23.5506507
Jabalpur,1,2,3,7,4.1,79.9497702,23.1608938
India,8,19,33,60,37.4,78.6677428,22.3511148
Kiev,0,0,2,33,13.8,30.5241361,50.4500336
India,0,7,0,42,17.5,78.6677428,22.3511148
Indonesia,1,2,0,16,6.800000000000002,117.8902853,-2.4833826
Bhubaneswar,1,2,0,18,7.6,85.8435592,20.2667774
Mumbai,1,1,12,26,14.3,72.8353355,18.9387711
Paris,6,6,3,1068,429.9,2.3514616,48.8566969
"Silicon Valley, CA",8,11,1,185,77.0,-122.1545229,37.4429964
"Bengaluru, India",7,51,107,183,111.8,77.5912997,12.9791198
"Bangalore, Karnataka, India",1,2,5,79,33.5,77.5912997,12.9791198
India,2,2,0,15,6.6,78.6677428,22.3511148
New delhi,6,6,2,65,28.4,77.2090057,28.6138954
"Kansas City, MO",6,6,2,32,15.2,-94.5781416,39.100105
Andra Pradesh,0,0,2,15,6.6,77.7393007,30.6000385
"Zlin, Czech Republic ",220,14,6,227,138.0,17.6667415,49.226766
Pune/Delhi,0,10,0,16,7.4,73.92379580672986,18.4656626
Toronto,4,69,1,1454,589.6,-79.3839347,43.6534817
Allahabad,4,69,1,18,15.2,81.8338005,25.4381302
Atlanta,1,0,4,27,12.2,-84.3901849,33.7490987
Bengaluru,1,0,4,41,17.8,77.5912997,12.9791198
Egypt,0,7,0,28,11.9,29.2675469,26.2540493
Chennai,0,7,0,45,18.7,80.2838331,13.0801721
"Okemos, Michigan",12,18,19,550,229.9,-84.4275232,42.7220755
"Dhaka, Bangladesh",0,1,1,8,3.6,90.4126466,23.810651
Mexico,7,9,2,114,48.5,-100.0000375,22.5000485
"Mumbai , India",9,7,31,76,42.2,72.8353355,18.9387711
Italy,2,4,2,586,235.8,12.674297,42.6384261
"Toronto, Canada",5,1,5,118,49.8,-79.3839347,43.6534817
Hyderabad,1,4,4,144,59.4,78.46106473453146,17.38878595
Kanpur,0,1,0,18,7.3,80.3217588,26.4609135
"Seattle, WA",8,44,4,398,166.4,-122.3300624,47.6038321
Gwalior,7,13,6,110,48.5,78.1573628,26.2037247
"HYDERABAD, INDIA",3,1,0,148,59.90000000000001,78.46106473453146,17.38878595
Mumbai,3,1,0,73,29.9,72.8353355,18.9387711
India,1,1,3,102,42.00000000000001,78.6677428,22.3511148
"Cairo, Egypt ",0,2,0,19,7.800000000000002,31.243666,30.048819
"Dallas, TX",0,2,0,27,11.0,-96.7968559,32.7762719
Ålesund,2,0,4,473,190.8,6.168828066313526,62.76712545
Chennai,4,8,1,66,28.3,80.2838331,13.0801721
Venezuela,0,1,0,7,2.9000000000000004,-66.1109318,8.0018709
Imphal,0,0,25,121,55.90000000000001,93.9369998,24.8006088
"Thessaloniki,Greece",6,11,10,618,252.50000000000003,22.9352716,40.6403167
Campos dos Goytacazes - RJ,10,7,7,254,106.4,-41.3326895,-21.7558619
India,10,7,7,35,18.8,78.6677428,22.3511148
"Mumbai, India",3,0,8,134,56.6,72.8353355,18.9387711
"Troy, NY",0,0,1,15,6.3,-73.6917878,42.7284117
Ghaziabad,1,0,1,46,18.9,77.4445372,28.711241
Ghaziabad,1,0,1,46,18.9,77.4445372,28.711241
"Moroleón Guanajuato, México",5,3,8,46,22.1,-101.25846663628509,20.084423
"Lagos, NIgeria",41,64,149,992,456.1,3.3941795,6.4550575
"Boston, MA",1,4,0,11,5.0,-71.0582912,42.3602534
Hyderabad,0,6,6,131,54.8,78.46106473453146,17.38878595
"Lagos, NIgeria",41,64,149,992,456.1,3.3941795,6.4550575
"Lisbon, Portugal",8,10,5,0,4.1,-9.1365919,38.7077507
"Jakarta, Indonesia",3,1,1,0,1.0,106.827183,-6.1753942
"Portland, OR",3,8,0,0,1.4,-122.6741949,45.5202471
"Champaign, Illinois",3,8,0,0,1.4,-88.2433829,40.1164205
"New York, NY",3,8,0,0,1.4,-74.0060152,40.7127281
"Austin, Texas",2,0,1,4,2.3,-97.7436995,30.2711286
India,18,6,2,0,4.8,78.6677428,22.3511148
"Ioannina, Greece",6,7,6,0,3.7,20.8522784,39.6639818
"Phoenix, AZ",9,0,4,1,3.4,-112.0741417,33.4484367
"Milan, Italy",11,5,6,6,6.9,9.1905,45.4668
"Washington, DC",16,16,63,168,90.9,-77.0365581,38.8949924
"Zaporozhye, Ukraine",2,1,0,0,0.5,35.1182867,47.8507859
United States,0,1,2,0,0.7,-100.4458825,39.7837304
United Kingdom,7,6,59,312,144.5,-3.2765753,54.7023545
Philadelphia,1,0,8,0,2.6,-75.1635262,39.9527237
Columbus Indiana,11,89,630,145,258.1,-85.9213796,39.2014405
Netherlands,10,15,106,331,167.7,5.7480821,52.5001698
Austin,8,5,6,1424,573.5,-97.7436995,30.2711286
San Francisco Bay Area,0,1,2,0,0.7,-122.3558473,37.7884969
India,7,8,21,86,42.9,78.6677428,22.3511148
Nashville TN,4,11,49,0,16.599999999999998,-86.7743531,36.1622296
Mumbai,1,2,1,1,1.1,72.8353355,18.9387711
"Groningen, Netherlands",1,2,1,14,6.300000000000002,6.5680077,53.2190652
India,1,5,4,20,9.9,78.6677428,22.3511148
"San Francisco, CA",3,0,0,0,0.6000000000000001,-71.2743272,46.8443248
"Providence, RI",9,12,188,96,97.8,-71.4128343,41.8239891
"Dhaka, Bangladesh ",33,7,42,1285,533.9,90.4126466,23.810651
"Sydney, Australia",3,6,24,224,98.0,151.2164539,-33.8548157
Pune,2,1,0,0,0.5,73.8544541,18.521428
India,1,0,0,0,0.2,78.6677428,22.3511148
Boston,5,9,0,0,1.9,-71.0582912,42.3602534
"Sydney, Australia",7,4,0,3,3.0000000000000004,151.2164539,-33.8548157
Pune,2,0,0,0,0.4,73.8544541,18.521428
Shanghai,0,1,0,2,0.9,121.4692071,31.2322758
"Tokyo, Japan",21,6,107,31,49.3,139.7594549,35.6828387
MUMBAI,2,4,6,3,3.8,72.8353355,18.9387711
"Faridabad, India",1,2,2,5,3.0,77.3103837,28.4029786
"Wales, UK",824,2,57,2534,1195.7,-3.73893,52.2928116
"Lviv, Ukraine",1,1,1,163,65.8,24.0315921,49.841952
Gurgaon,31,12,48,104,63.4,77.0299194,28.4646148
Pune,6,4,11,0,4.9,73.8544541,18.521428
Faridabad,8,7,21,119,56.2,77.3103837,28.4029786
"Chennai, Tamilnadu, India",8,7,21,0,8.6,80.2838331,13.0801721
"Medellín, Colombia",3,5,12,315,130.7,-75.573553,6.2443382
São Paulo,50,4,0,7,13.2,-46.6333824,-23.5506507
Atlanta,4,1,3,0,1.7999999999999998,-84.3901849,33.7490987
"Buffalo, NY",3,1,1,358,144.20000000000005,-78.8783922,42.8867166
"Adelaide, South Australia",2,5,6,81,35.1,138.5999312,-34.9281805
"Cairo, Egypt",17,25,40,36,32.3,31.243666,30.048819
Bangalore,17,25,40,0,17.9,77.5912997,12.9791198
new delhi,17,25,40,18,25.1,77.2090057,28.6138954
"Surabaya, Indonesia",32,30,102,506,242.4,112.7378266,-7.2459717
"TOKYO-JAPAN, ROK-SEOUL",130,11,168,7756,3179.9,,
Peru,1,0,1,12,5.300000000000002,-75.0458515,-6.8699697
"Berlin, Germany",12,0,5,14,9.5,13.4025498,52.5015217
"Rochester, Minnesota",1,0,1,0,0.5,-92.4630182,44.0234387
"Amherst, MA",6,7,16,490,202.7,-72.505714,42.3685658
"Los Angeles, CA",11,1,7,176,74.80000000000003,-118.2427666,34.0536909
China,18,45,274,488,285.5,104.999927,35.000074
"Schaumburg , IL",1,1,0,0,0.30000000000000004,-88.083406,42.0333608
"Miami, FL",14,13,4,88,40.5,-80.1936589,25.7742658
"Chicago, IL",1,1,2,15,6.9,-87.6244212,41.8755616
"Amsterdam, NL",107,115,1400,477,643.7,4.8936041,52.3727598
"Schaumburg , IL",1,1,0,0,0.30000000000000004,-88.083406,42.0333608
"Toccoa, GA",1,1,0,2,1.1,-83.332881,34.5774368
"Birmingham, AL",0,0,7,0,2.1,-86.8024326,33.5206824
Canada,0,0,20,19,13.6,-107.9917071,61.0666922
United Kingdom,0,0,2,0,0.6,-3.2765753,54.7023545
New York,0,0,2,10,4.6,-74.0060152,40.7127281
"Oslo, Norway",0,0,4,170,69.2,10.775729194051895,59.97239745
"Calgary, Canada",3,3,2,15,7.5,-114.0625892,51.0534234
Vellore,0,0,1,104,41.9,79.0006410968549,12.7948109
"Cha- 214 TB Gate, Mohakhali, Dhaka, Bangladesh",3,6,9,95,41.9,,
Vellore,3,6,9,76,34.300000000000004,79.0006410968549,12.7948109
Virginia,1,2,1,83,33.90000000000001,-78.4927721,37.1232245
Sri Lanka,0,2,0,28,11.4,80.7137847,7.5554942
"Lviv, Ukraine",6,6,2,142,59.2,24.0315921,49.841952
Belo Horizonte,3,3,14,85,39.1,-43.9450948,-19.9227318
"kurukshetra,Haryana",7,6,10,109,48.6,76.8482787,29.9693747
University of Moratuwa,0,0,2,9,4.2,79.90122913976305,6.79722735
"Paris, France",1,4,3,51,21.9,2.3514616,48.8566969
"Haryana,India",1,1,0,25,10.3,76.0,29.0
"Puducherry, India",3,4,8,114,49.0,79.80694879844232,10.91564885
Kolkata,43,90,86,400,203.4,88.3567751581234,22.54541245
New Delhi,8,69,22,29,26.700000000000006,77.2090057,28.6138954
NOIDA,2,6,1,17,8.100000000000001,77.3910727,28.5356329
Amman,9,10,2,38,18.6,35.9239625,31.9515694
Nairobi,12,74,59,246,125.9,36.8172449,-1.2832533
Kolkata,1,0,3,7,3.9,88.3567751581234,22.54541245
Vienna,0,0,8,6,4.800000000000002,16.3725042,48.2083537
Vienna,0,0,8,6,4.800000000000002,16.3725042,48.2083537
"Cambridge, MA",9,11,4,6,6.500000000000001,-71.1056157,42.3750997
Goma/DRC,0,9,11,4,5.800000000000002,29.225652,-1.6665685
Irvine,3,0,0,0,0.6000000000000001,-117.8259819,33.6856969
Lives in Abuja Nigeria,1,4,34,229,102.4,,
"Terhran, Iran",40,29,14,387,169.9,,
United Kingdom,11,0,4,31,15.8,-3.2765753,54.7023545
"Bengaluru, India",11,0,4,6,5.800000000000002,77.5912997,12.9791198
"Rupnagor R/A, Mirpur-2,Dhaka-1216",11,0,4,0,3.4000000000000004,,
Noida Sec-27,6,6,0,126,52.2,77.0161911,28.4702663
"Dallas, TX",1,1,97,23,38.6,-96.7968559,32.7762719
São Carlos,5,38,308,296,215.6,-47.890932,-22.0183367
"Edmonton, Alberta",3,4,3,4,3.5,-113.507996,53.535411
Sri Lanka,3,4,3,12,6.700000000000001,80.7137847,7.5554942
Kolkata ,4,4,2,81,34.2,88.3567751581234,22.54541245
Cyprus,3,12,9,89,40.1,33.1451285,34.9823018
Brisbane,110,10,97,126,102.5,153.0234991,-27.4689682
banglore,1,2,4,10,5.6,79.5715088,18.0056901
New Zealand,1,0,3,103,42.3,172.8344077,-41.5000831
Chennai,5,9,5,25,13.4,80.2838331,13.0801721
Hyderabad,5,9,5,73,32.6,78.46106473453146,17.38878595
New Zealand,1,0,3,103,42.3,172.8344077,-41.5000831
"San Diego, CA",1,3,5,0,2.0,-117.1627714,32.7174209
"Ontario, Canada ",0,0,5,117,48.3,-86.000977,50.000678
Singapore,5,9,9,58,27.800000000000004,103.83039182212079,1.3408630000000001
"Austin, TX",5,9,9,205,86.6,-97.7436995,30.2711286
Noida,5,9,9,104,46.2,77.3910727,28.5356329
"Bangalore,India",2,11,23,16,14.8,77.5912997,12.9791198
Colombia,2,11,23,79,40.0,-73.783892,2.8894434
Hyderabad,7,5,13,52,26.6,78.46106473453146,17.38878595
surabaya,8,3,4,44,20.700000000000006,112.7378266,-7.2459717
"Gainesville, VA",6,0,0,30,13.2,-77.6125977,38.795479
Makerere University-Kampala-Uganda,3,0,4,82,34.6,32.568180044374486,0.3358671
Bangalore,11,34,8,30,20.0,77.5912997,12.9791198
"Wroclaw, Poland",2,5,13,135,58.8,17.0326689,51.1089776
Chennai,13,11,5,40,21.2,80.2838331,13.0801721
New York,5,4,8,166,70.2,-74.0060152,40.7127281
"Khulna-9203, Bangladesh",20,7,4,113,51.1,89.563759,22.8171664
HYDERABAD,3,8,5,80,34.9,78.46106473453146,17.38878595
"Kathmandu,Nepal",12,40,3,125,57.3,85.3205817,27.708317
Decentralized,19,11,19,428,181.8,23.665691822818857,37.74866365
India,3,1,16,57,28.3,78.6677428,22.3511148
Greater Noida,3,2,8,100,43.2,77.5137649,28.4670734
Coimbatore,0,0,3,80,32.9,76.9628425,11.0018115
"Ahmedabad , Gujarat , India",0,0,3,69,28.5,72.5797068,23.0216238
India,0,0,14,142,61.00000000000001,78.6677428,22.3511148
Bangladesh,2,57,0,14,11.7,90.2932426,24.4768783
Stillwater,2,57,0,58,29.300000000000004,-97.0585717,36.1156306
Harvard University,3,0,4,76,32.2,-71.12678237443698,42.36790855
"Islamabad, Pakistan",10,16,13,182,80.3,73.0651511,33.6938118
Ghaziabad,0,2,0,88,35.40000000000001,77.4445372,28.711241
Greater Boston Area,4,3,0,7,3.9,-0.3134998,51.4883406
greater noida,2,0,0,54,22.0,77.5137649,28.4670734
Bengaluru,2,0,0,57,23.2,77.5912997,12.9791198
Charlottesville,2,2,1,112,45.7,-78.4766781,38.029306
Itajubá - MG,4,1,5,23,11.6,-45.4524156,-22.4238234
Guatemala,12,10,1,208,86.9,-89.8988087,15.6356088
Ahmedabad,0,0,6,67,28.6,72.5797068,23.0216238
"Mumbai, India",20,41,18,324,143.1,72.8353355,18.9387711
"vijayawada,india",2,3,0,94,38.3,80.6185102,16.5087586
"Trivandrum,Kerala",2,3,0,95,38.7,76.9360573,8.5241122
Hyderabad,0,0,2,20,8.6,78.46106473453146,17.38878595
France,4,19,1,10,7.0,1.8883335,46.603354
Germnay,4,19,1,21,11.4,,
Barcelona,1,2,0,70,28.4,2.1774322,41.3828939
mumbai,0,6,1,75,30.9,72.8353355,18.9387711
"Hyderabad,Telangana,India",2,1,1,160,64.8,78.46106473453146,17.38878595
Mysuru,1,2,0,30,12.4,76.6553609,12.3051828
"Banepa, Nepal",0,0,6,83,35.0,85.5215627,27.6322507
"Boston, MA",1,0,5,46,20.1,-71.0582912,42.3602534
Bangalore,1,0,5,43,18.9,77.5912997,12.9791198
Hyderabad,1,0,5,57,24.5,78.46106473453146,17.38878595
Greece,2,1,0,123,49.7,21.9877132,38.9953683
Uberlândia / Brasil,0,9,6,75,32.7,-48.2767837,-18.9188041
Sweden,2,8,7,45,21.3,14.5208584,59.6749712
India,4,5,5,104,44.4,78.6677428,22.3511148
"130 Descanso Dr, San Jose, 95134",4,5,5,16,9.2,-121.93789712551998,37.40747882544699
New Delhi,2,10,14,145,63.6,77.2090057,28.6138954
"Chicago, IL",2,1,7,41,19.000000000000004,-87.6244212,41.8755616
Toronto,2,1,7,8,5.800000000000002,-79.3839347,43.6534817
"Odense, Denmark",0,0,3,203,82.10000000000002,10.3852104,55.3997225
"Recife, Pernambuco, Brazil",3,0,4,62,26.6,-34.8848193,-8.0584933
"Patiala,India",10,84,96,216,125.6,76.3398720856221,30.2090874
Ahmedabad,1,3,0,41,16.900000000000002,72.5797068,23.0216238
Melbourne :),0,5,9,13,8.4,144.9631608,-37.8142176
"Chicago,IL",4,1,9,41,20.0,-87.6244212,41.8755616
Aligarh,10,22,44,204,99.0,78.13729027600994,27.87698975
"Dallas, TX",10,22,44,60,41.4,-96.7968559,32.7762719
"Houston, TX",0,0,7,45,20.1,-95.3676974,29.7589382
"Mountain View, CA",1,0,1,141,56.90000000000001,-113.6,49.133333
"Plot No. 7 Sector 24, Near Purkhoti Muktangan, Atal Nagar, Chhattisgarh 493661",0,1,4,18,8.5,,
Bangalore ,1,0,10,24,12.8,77.5912997,12.9791198
"Uttarakhand, India",0,0,6,44,19.4,79.32176659343018,30.091993549999998
"New York, NY",0,0,6,84,35.4,-74.0060152,40.7127281
"Boston, MA",1,0,3,177,71.89999999999998,-71.0582912,42.3602534
Bangalore,0,3,0,112,45.1,77.5912997,12.9791198
Mumbai,1,0,0,64,25.8,72.8353355,18.9387711
Noida,1,1,0,34,13.900000000000002,77.3910727,28.5356329
Delhi,1,2,5,130,53.9,77.1716954,28.6273928
New York,0,0,1,72,29.1,-74.0060152,40.7127281
"No 2 omoyiola area Ido-Osun, Osun State",0,5,1,46,19.200000000000006,,
kurnool,0,1,1,14,6.000000000000001,78.0425373,15.8309251
"Cardiff, United Kingdom",5,29,48,55,40.3,-3.1791934,51.4816546
"La Paz, Bolivia",6,5,61,63,45.2,-68.1336229,-16.4955455
Belgium,4,8,23,656,270.90000000000003,4.6667145,50.6402809
"Chicago, IL",0,1,6,48,21.1,-87.6244212,41.8755616
Hammarsdale (South Africa),0,1,6,82,34.7,30.6558333,-29.7986111
pune,2,3,2,61,25.700000000000006,73.8544541,18.521428
Groningen (The Netherlands),20,7,4,277,116.70000000000002,6.5680077,53.2190652
Chicago,2,3,13,249,104.2,-87.6244212,41.8755616
Bengaluru,18,2,6,125,55.6,77.5912997,12.9791198
Bengaluru India,2,5,10,197,82.70000000000002,77.5912997,12.9791198
Karachi,1,2,1,30,12.7,67.0311286,24.8667795
Bala Cynwyd,0,0,1,11,4.7,-75.2340695,40.0076125
Lahore,0,0,1,41,16.700000000000006,74.3141829,31.5656822
Nyeri,3,7,10,311,128.70000000000002,36.9517005,-0.4192962
Rabigh,2,3,1,33,14.2,39.0335547,22.7989669
Nigeria,0,1,0,20,8.1,7.9999721,9.6000359
Mumbai,1,0,3,153,62.3,72.8353355,18.9387711
Mumbai,1,0,3,11,5.5,72.8353355,18.9387711
"Alibag, India",1,1,1,14,6.200000000000001,72.95201127018711,18.6571882
Tamil nadu,0,1,0,52,20.9,78.3665347,10.9094334
"Bursa, Turkey",60,89,293,93,146.0,29.0677305,40.1827657
Dhaka,1,16,32,18,18.6,90.4126466,23.810651
Hyderabad Sindh Pakistan,2,0,1,59,24.3,68.3750376,25.3801017
"Hayward, California",0,11,12,219,92.3,-122.0807964,37.6688205
INDIA,0,4,10,70,31.4,78.6677428,22.3511148
Ratnapura,6,11,4,142,60.3,80.4022975,6.6803691
Auckland,1,0,0,42,17.0,174.7631803,-36.852095
"Montreal, QC, Canada",2,0,0,89,36.0,-73.6103642,45.4972159
"Boston, MA",6,40,132,139,100.4,-71.0582912,42.3602534
Bangalore,1,0,17,167,72.1,77.5912997,12.9791198
Boston Massachussetts US,1,17,0,60,25.9,,
"Kolkata,INDIA",15,1,9,132,58.6,88.3567751581234,22.54541245
pune,0,14,4,62,27.4,73.8544541,18.521428
Greater Noida,0,14,4,89,38.2,77.5137649,28.4670734
Greater Noida,0,14,4,89,38.2,77.5137649,28.4670734
"Hyderabad , Pakistan",12,36,33,133,69.10000000000001,68.3750376,25.3801017
Bangalore,12,36,33,20,23.9,77.5912997,12.9791198
Montreal,13,34,6,85,41.8,-73.6103642,45.4972159
Chicago,2,1,0,433,173.70000000000005,-87.6244212,41.8755616
"Auckland, New Zealand",2,1,0,14,6.1000000000000005,174.7631803,-36.852095
"Hyderabad, Telangana",8,9,100,35,46.5,78.46106473453146,17.38878595
"Chicago, IL",3,2,0,180,72.8,-87.6244212,41.8755616
"Katraj,Pune",0,0,32,200,89.6,73.8563196,18.4536792
"Chennai, India",2,1,0,72,29.3,80.2838331,13.0801721
hyderabad,1,3,1,33,14.000000000000002,78.46106473453146,17.38878595
"Edinburgh, UK",0,0,5,27,12.3,-3.1883749,55.9533456
"San Francisco, CA",2,2,0,116,47.00000000000001,-71.2743272,46.8443248
"Dehradun, Jalandhar",3,3,6,228,93.9,,
Bangalore,0,0,2,17,7.4,77.5912997,12.9791198
Perú,8,13,49,3141,1274.0,-75.0458515,-6.8699697
"Melbourne & Geelong, Australia",15,21,43,578,249.2,144.351152,-38.1334183
Houston Area,0,0,16,382,157.60000000000005,-126.2258149,49.5863504
"Bangalore, Karnataka, India",0,5,0,10,4.5,77.5912997,12.9791198
Sri Lanka,0,1,0,132,52.90000000000001,80.7137847,7.5554942
"St charles, MO",0,1,0,28,11.3,-90.6747372,38.7877791
Kilimanjaro,1,4,0,5,2.6,37.3539987,-3.0764084
"Hassan, Karnataka, India",3,2,10,139,59.4,76.0992703,13.0070817
"Fairfax, VA",3,2,10,16,10.2,-77.3063733,38.8462236
Maryland,1,0,4,40,17.4,-76.9382069,39.5162234
"Braga,Portugal",4,4,1,74,31.1,-8.4280045,41.5510583
Ghaziabad,1,0,1,46,18.9,77.4445372,28.711241
Modasa,4,4,4,84,36.0,73.2990631,23.4634245
"Chicago, IL",4,4,4,15,8.4,-87.6244212,41.8755616
Chennai,1,6,5,69,29.9,80.2838331,13.0801721
Hyderabad.,1,6,5,39,17.900000000000006,78.46106473453146,17.38878595
"Aalborg, Denmark",2,1,0,82,33.300000000000004,9.9215263,57.0462626
"Iloilo, Philippines",15,3,5,2,5.6,122.5756326,10.9534597
"Boston, MA",25,3,281,244,187.2,-71.0582912,42.3602534
San Francisco,2,0,0,1342,537.2,-122.4199061,37.7790262
"Melbourne, Australia",7,0,22,0,8.0,144.9631608,-37.8142176
"Sydney, Australia",4,1,0,15,6.9,151.2164539,-33.8548157
"Charlotte, USA",10,3,4,0,3.5,-80.843083,35.2272
France,7,6,22,172,77.39999999999998,1.8883335,46.603354
Seoul,5,10,15,0,6.5,126.9782914,37.5666791
Greece,1,0,3,7,3.9,21.9877132,38.9953683
"Winter Park (Orlando), Florida",80,75,60,608,284.7000000000001,-81.3517072,28.5970585
London,3,2,0,11,5.2,-0.1276474,51.5073219
Stony Brook,0,3,0,48,19.500000000000004,-73.13960360056436,40.9087015
"Columbia,United States",2,2,1,99,40.5,-81.0343313,34.0007493
New Delhi,52,21,34,0,22.7,77.2090057,28.6138954
Heidelberg,0,0,2,6,3.0000000000000004,8.694724,49.4093582
"West Lafayette, IN",0,5,8,23,12.1,-86.9080655,40.4258686
Sydney,3,0,1,34,14.500000000000002,151.2164539,-33.8548157
"Austin, TX and Princeton, NJ",6,0,0,5,3.2,,
"Santa Clara, California, United States",3,1,14,357,147.70000000000005,-121.6846349,37.2333253
India,6,51,113,14,45.8,78.6677428,22.3511148
"San Jose, USA",4,3,9,23,13.0,-121.8905833,37.3361905
"New York, New York",1,3,1,1,1.2000000000000002,-74.0060152,40.7127281
"Santa Clara, CA",19,23,62,157,87.5,-121.6846349,37.2333253
"Sydney, Australia",22,31,85,414,198.6,151.2164539,-33.8548157
Brno,0,0,5,360,145.5,16.6113382,49.1922443
"Murcia, Spain",69,35,420,702,424.1,-1.1305431,37.9923795
"Pune, Maharashtra, India",6,9,3,708,286.2,73.8544541,18.521428
San Francisco Bay Area,1,1,5,80,33.8,-122.3558473,37.7884969
Bangalore,5,4,1,157,64.5,77.5912997,12.9791198
"khulna,Bangladesh",1,0,0,37,15.0,89.44492672055918,22.815139549999998
Ohio,1,2,0,1,0.8,-82.6881395,40.2253569
Hyderabad,3,2,1,7,3.9,78.46106473453146,17.38878595
"Jamshedpur, Jharkhand, India",29,12,13,72,39.7,86.2029579,22.8015194
India,5,1,0,61,25.500000000000004,78.6677428,22.3511148
New York City,6,17,5,20,12.4,-74.0060152,40.7127281
"Noida, India",73,31,19,133,76.60000000000002,77.3910727,28.5356329
Pune,73,31,19,7,26.200000000000006,73.8544541,18.521428
"Houston, TX",73,31,19,1,23.8,-95.3676974,29.7589382
"Hangzhou,China",1,1,12,0,3.9,120.2052342,30.2489634
Bangalore ,1,2,72,7,24.8,77.5912997,12.9791198
"Washington, DC",73,107,287,291,227.8,-77.0365581,38.8949924
"Chittagong,Bangladesh",1,2,1,0,0.7,91.8412863,22.3307998
"Nairobi, Kenya",0,2,0,79,31.8,36.8172449,-1.2832533
"Hermosillo, Sonora, MX",5,6,8,49,23.6,-110.9692202,29.0948207
FCT-Abuja,1,2,0,945,378.4,7.4892974,9.0643305
"Delhi, India",12,6,18,68,35.6,77.1716954,28.6273928
"Ottawa, Canada",6,3,4,77,33.5,-75.690308,45.421106
Michigan,0,1,3,131,53.40000000000001,-84.6824346,43.6211955
"iran , tehran",1,31,10,38,21.5,51.4013785,35.7006177
Los Angeles,1,31,10,29,17.900000000000006,-118.2427666,34.0536909
"Hyderabad, India",9,0,0,98,41.0,78.46106473453146,17.38878595
"Viladecans, Barcelona",3,11,0,0,1.7000000000000002,2.0273913269805988,41.3094408
"Tampa, FL and India",0,9,1,0,1.2,-82.4467561,28.0538616
